version 2
instanceKlass  @bci groovy/lang/GroovyShell <init> (Ljava/lang/ClassLoader;Lgroovy/lang/Binding;Lorg/codehaus/groovy/control/CompilerConfiguration;)V 95 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda$490+0x0000000801147148
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass groovy/text/Template
instanceKlass groovy/text/TemplateEngine
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/internal/CharScanner
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda$489+0x000000080113cef8
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 getMetaMethods (Lorg/codehaus/groovy/reflection/CachedMethod;[Ljava/lang/Class;Ljava/lang/Class;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$488+0x0000000801135e00
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/util/List; 3 <appendix> argL0 ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$487+0x0000000801135bd8
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x0000000801131c00
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 exportedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$486+0x00000008011359b0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$485+0x0000000801135788
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$484+0x0000000801099a20
instanceKlass  @cpi java/lang/ProcessHandleImpl 432 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801131800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801131400
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$483+0x0000000801099818
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801131000
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$482+0x0000000801099388
instanceKlass  @cpi java/lang/ProcessImpl 622 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801122400
instanceKlass org/gradle/internal/classpath/intercept/InvocationUtils
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$481+0x0000000801134000
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass groovy/transform/Generated
instanceKlass org/gradle/internal/classpath/intercept/AbstractInvocation
instanceKlass ReactNativeModules
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda$480+0x0000000801126318
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAndMetadataAction
instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/DefaultExternalResourceRepository
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceLister$1
instanceKlass org/gradle/internal/resource/ExternalResourceListBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$1
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Result
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transport/AbstractRepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$NoOpStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$1
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpEntity
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceReadResponse
instanceKlass org/gradle/internal/resource/transfer/AbstractExternalResourceAccessor
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$Builder
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$2
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2$1
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$2
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings$1
instanceKlass org/gradle/internal/resource/transport/http/HttpTimeoutSettings
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/gradle/internal/resource/transport/http/DefaultHttpSettings
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$DefaultResourceConnectorSpecification
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory create (Ljava/net/URI;ZLjava/lang/Runnable;Ljava/util/function/Consumer;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 40 <appendix> member <vmtarget> ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda$479+0x000000080111f6e8
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$478+0x000000080111f2d8
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$477+0x000000080111f0c8
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115c00
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda$476+0x000000080111e838
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda$475+0x000000080111d200
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda$474+0x000000080111a080
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda$473+0x0000000801119e78
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$472+0x0000000801116628
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801114c00
instanceKlass  @cpi org/codehaus/groovy/runtime/metaclass/ClosureMetaClass 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801114800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801114400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/internal/buildtree/BuildTreeScopeServices createDecompressionCacheFactory (Lorg/gradle/cache/scopes/BuildTreeScopedCache;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/BuildTreeScopeServices$$Lambda$471+0x0000000801112628
instanceKlass org/gradle/api/internal/cache/DefaultDecompressionCacheFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$470+0x0000000801026178
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801114000
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$469+0x00000008010964d8
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080110e400
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorsSet
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/classpath/AccessTrackingProperties$Listener
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$468+0x000000080110ac40
